ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้ดำแดง,ไข้ดำแดง,1,19,สัปดาห์ที่ 19,19,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,19,สัปดาห์ที่ 19,19,Streptococcus suis infection,ไข้หูดับ,10,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,19,สัปดาห์ที่ 19,19,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,19,สัปดาห์ที่ 19,19,Melioidosis,เมลิออยโดสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,19,สัปดาห์ที่ 19,19,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,19,สัปดาห์ที่ 19,19,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,19,สัปดาห์ที่ 19,19,Non-Gonococcal urethritis (NGU),หนองในเทียม,3,▼ -50.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,19,สัปดาห์ที่ 19,19,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,19,สัปดาห์ที่ 19,19,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,7,▼ -22.2%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,19,สัปดาห์ที่ 19,19,Gonorrhea,หนองใน,13,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,19,สัปดาห์ที่ 19,19,Scrub Typhus,สครับไทฟัส,11,▲ 37.5%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,19,สัปดาห์ที่ 19,19,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,25,▲ 56.3%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,19,สัปดาห์ที่ 19,19,"Syphilis, Congenital syphilis ",ซิฟิลิส,26,▲ 52.9%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,19,สัปดาห์ที่ 19,19,Malaria,ไข้มาลาเรีย,33,▲ 22.2%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,19,สัปดาห์ที่ 19,19,Hand foot and mouth disease,มือเท้าปาก ,16,▼ -15.8%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,19,สัปดาห์ที่ 19,19,"Varicella, Chickenpox",สุกใส,12,▼ -53.8%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,19,สัปดาห์ที่ 19,19,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,1267,▲ 3.6%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,19,สัปดาห์ที่ 19,19,Food poisoning,อาหารเป็นพิษ  ,124,▲ 3.3%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,19,สัปดาห์ที่ 19,19,%many-values%,%many-values%,100,▲ 75.4%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,19,สัปดาห์ที่ 19,19,Pneumonia,ปอดอักเสบ,248,▲ 9.7%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,19,สัปดาห์ที่ 19,19,"Influenza, (Flu) ",ไข้หวัดใหญ่,141,▲ 1.4%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,19,สัปดาห์ที่ 19,19,Acute diarrhea,อุจจาระร่วง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
โปลิโอ,โปลิโอ,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,1,18,สัปดาห์ที่ 18,18,"Rabies, Hydrophobia",พิษสุนัขบ้า,1,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยักในเด็กแรกเกิด,บาดทะยักในเด็กแรกเกิด,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,18,สัปดาห์ที่ 18,18,Paratyphoid fever,ไข้พาราไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,18,สัปดาห์ที่ 18,18,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,18,สัปดาห์ที่ 18,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,18,สัปดาห์ที่ 18,18,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,18,สัปดาห์ที่ 18,18,Liver fluke,พยาธิใบไม้ในตับ,14,▲ 1400.0%,ผู้ป่วยเพิ่มขึ้น,1
คางทูม,คางทูม,1,18,สัปดาห์ที่ 18,18,Mumps,คางทูม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,18,สัปดาห์ที่ 18,18,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,18,สัปดาห์ที่ 18,18,Zika virus disease,ติดเชื้อไวรัสซิกา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,18,สัปดาห์ที่ 18,18,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,18,สัปดาห์ที่ 18,18,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,18,สัปดาห์ที่ 18,18,Encephalitis,ไข้สมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,18,สัปดาห์ที่ 18,18,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,18,สัปดาห์ที่ 18,18,Mushroom poisoning,เห็ดพิษ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,18,สัปดาห์ที่ 18,18,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,18,สัปดาห์ที่ 18,18,Typhoid fever,ไข้ไทฟอยด์,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,18,สัปดาห์ที่ 18,18,Chancroid,แผลริมอ่อน,1,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,18,สัปดาห์ที่ 18,18,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,3,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,18,สัปดาห์ที่ 18,18,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,18,สัปดาห์ที่ 18,18,Streptococcus suis infection,ไข้หูดับ,2,▼ -88.2%,ผู้ป่วยน้อยลง,0
