ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้หัด,ไข้หัด,1,33,สัปดาห์ที่ 33,33,Measles ,ไข้หัด,1,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,33,สัปดาห์ที่ 33,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,33,สัปดาห์ที่ 33,33,Scarlet fever,ไข้ดำแดง,1,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,33,สัปดาห์ที่ 33,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,33,สัปดาห์ที่ 33,33,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,33,สัปดาห์ที่ 33,33,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,33,สัปดาห์ที่ 33,33,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,33,สัปดาห์ที่ 33,33,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,33,สัปดาห์ที่ 33,33,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,33,สัปดาห์ที่ 33,33,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,6,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,2
หนองใน,หนองใน,1,33,สัปดาห์ที่ 33,33,Gonorrhea,หนองใน,6,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,33,สัปดาห์ที่ 33,33,"Syphilis, Congenital syphilis ",ซิฟิลิส,4,▼ -42.9%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,33,สัปดาห์ที่ 33,33,Hand foot and mouth disease,มือเท้าปาก ,62,▼ -10.1%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,33,สัปดาห์ที่ 33,33,"Varicella, Chickenpox",สุกใส,13,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,33,สัปดาห์ที่ 33,33,%many-values%,%many-values%,16,▲ 23.1%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,33,สัปดาห์ที่ 33,33,Food poisoning,อาหารเป็นพิษ  ,24,▲ 26.3%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,33,สัปดาห์ที่ 33,33,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,20,▲ 42.9%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,33,สัปดาห์ที่ 33,33,Pneumonia,ปอดอักเสบ,71,▲ 4.4%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,33,สัปดาห์ที่ 33,33,Acute diarrhea,อุจจาระร่วง,248,▼ -12.4%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,33,สัปดาห์ที่ 33,33,"Influenza, (Flu) ",ไข้หวัดใหญ่,159,▼ -8.1%,ผู้ป่วยน้อยลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,1,32,สัปดาห์ที่ 32,32,Tetanus,บาดทะยัก,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,32,สัปดาห์ที่ 32,32,Encephalitis,ไข้สมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,32,สัปดาห์ที่ 32,32,Mumps,คางทูม,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,32,สัปดาห์ที่ 32,32,Measles ,ไข้หัด,1,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,32,สัปดาห์ที่ 32,32,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,32,สัปดาห์ที่ 32,32,Scarlet fever,ไข้ดำแดง,1,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,32,สัปดาห์ที่ 32,32,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,32,สัปดาห์ที่ 32,32,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,32,สัปดาห์ที่ 32,32,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,32,สัปดาห์ที่ 32,32,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,32,สัปดาห์ที่ 32,32,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,32,สัปดาห์ที่ 32,32,Gonorrhea,หนองใน,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,32,สัปดาห์ที่ 32,32,"Syphilis, Congenital syphilis ",ซิฟิลิส,7,▲ 250.0%,ผู้ป่วยเพิ่มขึ้น,1
