ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,38,สัปดาห์ที่ 38,38,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,38,สัปดาห์ที่ 38,38,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,38,สัปดาห์ที่ 38,38,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,29,▲ 26.1%,ผู้ป่วยเพิ่มขึ้น,3
แผลริมอ่อน,แผลริมอ่อน,1,38,สัปดาห์ที่ 38,38,Chancroid,แผลริมอ่อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,38,สัปดาห์ที่ 38,38,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,38,สัปดาห์ที่ 38,38,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,38,สัปดาห์ที่ 38,38,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▼ -80.0%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,38,สัปดาห์ที่ 38,38,Scrub Typhus,สครับไทฟัส,13,▼ -23.5%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,38,สัปดาห์ที่ 38,38,Melioidosis,เมลิออยโดสิส,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,38,สัปดาห์ที่ 38,38,Gonorrhea,หนองใน,9,▼ -10.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,38,สัปดาห์ที่ 38,38,Hand foot and mouth disease,มือเท้าปาก ,42,▼ -25.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,38,สัปดาห์ที่ 38,38,"Syphilis, Congenital syphilis ",ซิฟิลิส,14,▼ -26.3%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,38,สัปดาห์ที่ 38,38,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,6,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,38,สัปดาห์ที่ 38,38,"Varicella, Chickenpox",สุกใส,20,▼ -16.7%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,38,สัปดาห์ที่ 38,38,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,8,▼ -11.1%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,38,สัปดาห์ที่ 38,38,%many-values%,%many-values%,13,▲ 44.4%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,38,สัปดาห์ที่ 38,38,Food poisoning,อาหารเป็นพิษ  ,46,▼ -14.8%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,38,สัปดาห์ที่ 38,38,"Influenza, (Flu) ",ไข้หวัดใหญ่,687,▲ 38.8%,ผู้ป่วยเพิ่มขึ้น,5
ปอดอักเสบ,ปอดอักเสบ,1,38,สัปดาห์ที่ 38,38,Pneumonia,ปอดอักเสบ,281,▼ -18.8%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,38,สัปดาห์ที่ 38,38,Acute diarrhea,อุจจาระร่วง,224,▲ 1.8%,ผู้ป่วยเพิ่มขึ้น,1
ทริคิโนสิส,ทริคิโนสิส,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,37,สัปดาห์ที่ 37,37,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,37,สัปดาห์ที่ 37,37,Malaria,ไข้มาลาเรีย,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,37,สัปดาห์ที่ 37,37,Zika virus disease,ติดเชื้อไวรัสซิกา,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,37,สัปดาห์ที่ 37,37,Pertussis,ไอกรน,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,37,สัปดาห์ที่ 37,37,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,37,สัปดาห์ที่ 37,37,Enterovirus Fever,ไข้เอนเทอโรไวรัส,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เรื้อน,เรื้อน,1,37,สัปดาห์ที่ 37,37,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,37,สัปดาห์ที่ 37,37,Chikungunya fever,ชิคุนกุนยา,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,37,สัปดาห์ที่ 37,37,Mumps,คางทูม,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,37,สัปดาห์ที่ 37,37,Streptococcus suis infection,ไข้หูดับ,1,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,37,สัปดาห์ที่ 37,37,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,37,สัปดาห์ที่ 37,37,Measles ,ไข้หัด,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,37,สัปดาห์ที่ 37,37,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,37,สัปดาห์ที่ 37,37,Scarlet fever,ไข้ดำแดง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,37,สัปดาห์ที่ 37,37,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,37,สัปดาห์ที่ 37,37,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,37,สัปดาห์ที่ 37,37,Mushroom poisoning,เห็ดพิษ,5,▼ -44.4%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,37,สัปดาห์ที่ 37,37,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,37,สัปดาห์ที่ 37,37,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,37,สัปดาห์ที่ 37,37,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,23,▲ 64.3%,ผู้ป่วยเพิ่มขึ้น,2
แผลริมอ่อน,แผลริมอ่อน,1,37,สัปดาห์ที่ 37,37,Chancroid,แผลริมอ่อน,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,37,สัปดาห์ที่ 37,37,Non-Gonococcal urethritis (NGU),หนองในเทียม,2,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,37,สัปดาห์ที่ 37,37,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,37,สัปดาห์ที่ 37,37,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,10,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,37,สัปดาห์ที่ 37,37,Scrub Typhus,สครับไทฟัส,17,▲ 54.5%,ผู้ป่วยเพิ่มขึ้น,2
