ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ซิฟิลิส,ซิฟิลิส,1,24,สัปดาห์ที่ 24,24,"Syphilis, Congenital syphilis ",ซิฟิลิส,18,▲ 80.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,24,สัปดาห์ที่ 24,24,"Varicella, Chickenpox",สุกใส,9,▼ -10.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,24,สัปดาห์ที่ 24,24,Hand foot and mouth disease,มือเท้าปาก ,10,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,24,สัปดาห์ที่ 24,24,Food poisoning,อาหารเป็นพิษ  ,55,▲ 10.0%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,24,สัปดาห์ที่ 24,24,%many-values%,%many-values%,32,▲ 68.4%,ผู้ป่วยเพิ่มขึ้น,3
ปอดอักเสบ,ปอดอักเสบ,1,24,สัปดาห์ที่ 24,24,Pneumonia,ปอดอักเสบ,128,▼ -0.8%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,24,สัปดาห์ที่ 24,24,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,1943,▼ -32.2%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,24,สัปดาห์ที่ 24,24,Acute diarrhea,อุจจาระร่วง,333,▼ -3.2%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,24,สัปดาห์ที่ 24,24,"Influenza, (Flu) ",ไข้หวัดใหญ่,121,▼ -36.3%,ผู้ป่วยน้อยลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,1,23,สัปดาห์ที่ 23,23,Brucellosis ,บรูเซลโลสิส,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,23,สัปดาห์ที่ 23,23,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,23,สัปดาห์ที่ 23,23,Streptococcus suis infection,ไข้หูดับ,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,23,สัปดาห์ที่ 23,23,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,23,สัปดาห์ที่ 23,23,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,23,สัปดาห์ที่ 23,23,Malaria,ไข้มาลาเรีย,1,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,23,สัปดาห์ที่ 23,23,Zika virus disease,ติดเชื้อไวรัสซิกา,1,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,23,สัปดาห์ที่ 23,23,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,23,สัปดาห์ที่ 23,23,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,23,สัปดาห์ที่ 23,23,Encephalitis,ไข้สมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,23,สัปดาห์ที่ 23,23,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,23,สัปดาห์ที่ 23,23,Chancroid,แผลริมอ่อน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,23,สัปดาห์ที่ 23,23,Scarlet fever,ไข้ดำแดง,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,23,สัปดาห์ที่ 23,23,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,23,สัปดาห์ที่ 23,23,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,23,สัปดาห์ที่ 23,23,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,23,สัปดาห์ที่ 23,23,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▼ -71.4%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,23,สัปดาห์ที่ 23,23,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,23,สัปดาห์ที่ 23,23,Gonorrhea,หนองใน,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,23,สัปดาห์ที่ 23,23,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,23,สัปดาห์ที่ 23,23,"Syphilis, Congenital syphilis ",ซิฟิลิส,10,▼ -9.1%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,23,สัปดาห์ที่ 23,23,"Varicella, Chickenpox",สุกใส,10,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,2
มือเท้าปาก ,มือเท้าปาก ,1,23,สัปดาห์ที่ 23,23,Hand foot and mouth disease,มือเท้าปาก ,6,0.0%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,23,สัปดาห์ที่ 23,23,Food poisoning,อาหารเป็นพิษ  ,50,▲ 47.1%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,23,สัปดาห์ที่ 23,23,%many-values%,%many-values%,19,▲ 18.8%,ผู้ป่วยเพิ่มขึ้น,2
