ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,51,สัปดาห์ที่ 51,51,"Influenza, (Flu) ",ไข้หวัดใหญ่,3,▼ -70.0%,ผู้ป่วยน้อยลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,50,สัปดาห์ที่ 50,50,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,50,สัปดาห์ที่ 50,50,Streptococcus suis infection,ไข้หูดับ,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,50,สัปดาห์ที่ 50,50,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,50,สัปดาห์ที่ 50,50,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,50,สัปดาห์ที่ 50,50,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,50,สัปดาห์ที่ 50,50,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,50,สัปดาห์ที่ 50,50,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,50,สัปดาห์ที่ 50,50,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,50,สัปดาห์ที่ 50,50,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,50,สัปดาห์ที่ 50,50,Gonorrhea,หนองใน,0,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,50,สัปดาห์ที่ 50,50,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,50,สัปดาห์ที่ 50,50,Hand foot and mouth disease,มือเท้าปาก ,12,▲ 71.4%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,50,สัปดาห์ที่ 50,50,"Varicella, Chickenpox",สุกใส,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,50,สัปดาห์ที่ 50,50,Food poisoning,อาหารเป็นพิษ  ,14,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,50,สัปดาห์ที่ 50,50,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,50,สัปดาห์ที่ 50,50,Pneumonia,ปอดอักเสบ,19,▼ -17.4%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,50,สัปดาห์ที่ 50,50,%many-values%,%many-values%,16,▼ -27.3%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,50,สัปดาห์ที่ 50,50,Acute diarrhea,อุจจาระร่วง,298,▲ 11.2%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,50,สัปดาห์ที่ 50,50,"Influenza, (Flu) ",ไข้หวัดใหญ่,10,▼ -9.1%,ผู้ป่วยน้อยลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,49,สัปดาห์ที่ 49,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
