ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,40,สัปดาห์ที่ 40,40,Mushroom poisoning,เห็ดพิษ,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,40,สัปดาห์ที่ 40,40,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,40,สัปดาห์ที่ 40,40,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,40,สัปดาห์ที่ 40,40,Encephalitis,ไข้สมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,40,สัปดาห์ที่ 40,40,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,40,สัปดาห์ที่ 40,40,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,40,สัปดาห์ที่ 40,40,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,40,สัปดาห์ที่ 40,40,Scarlet fever,ไข้ดำแดง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,40,สัปดาห์ที่ 40,40,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,40,สัปดาห์ที่ 40,40,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,40,สัปดาห์ที่ 40,40,Melioidosis,เมลิออยโดสิส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,40,สัปดาห์ที่ 40,40,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,4,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,40,สัปดาห์ที่ 40,40,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,40,สัปดาห์ที่ 40,40,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,40,สัปดาห์ที่ 40,40,Malaria,ไข้มาลาเรีย,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,40,สัปดาห์ที่ 40,40,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,40,สัปดาห์ที่ 40,40,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,40,สัปดาห์ที่ 40,40,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,40,สัปดาห์ที่ 40,40,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,7,▲ 600.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,40,สัปดาห์ที่ 40,40,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,40,สัปดาห์ที่ 40,40,Gonorrhea,หนองใน,7,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,40,สัปดาห์ที่ 40,40,Hand foot and mouth disease,มือเท้าปาก ,96,▼ -2.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,40,สัปดาห์ที่ 40,40,"Syphilis, Congenital syphilis ",ซิฟิลิส,5,▼ -16.7%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,40,สัปดาห์ที่ 40,40,"Varicella, Chickenpox",สุกใส,6,0.0%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,40,สัปดาห์ที่ 40,40,Food poisoning,อาหารเป็นพิษ  ,14,▲ 55.6%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,40,สัปดาห์ที่ 40,40,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,40,สัปดาห์ที่ 40,40,Pneumonia,ปอดอักเสบ,89,▲ 2.3%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,40,สัปดาห์ที่ 40,40,%many-values%,%many-values%,31,▲ 106.7%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,40,สัปดาห์ที่ 40,40,Acute diarrhea,อุจจาระร่วง,303,▲ 16.1%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,40,สัปดาห์ที่ 40,40,"Influenza, (Flu) ",ไข้หวัดใหญ่,169,▲ 76.0%,ผู้ป่วยเพิ่มขึ้น,6
ไอกรน,ไอกรน,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,39,สัปดาห์ที่ 39,39,Paratyphoid fever,ไข้พาราไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,39,สัปดาห์ที่ 39,39,Mumps,คางทูม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,39,สัปดาห์ที่ 39,39,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
