ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,10,สัปดาห์ที่ 10,10,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,6,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,10,สัปดาห์ที่ 10,10,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,20,▼ -4.8%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,10,สัปดาห์ที่ 10,10,Gonorrhea,หนองใน,25,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,10,สัปดาห์ที่ 10,10,Malaria,ไข้มาลาเรีย,11,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,10,สัปดาห์ที่ 10,10,"Syphilis, Congenital syphilis ",ซิฟิลิส,35,▼ -5.4%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,10,สัปดาห์ที่ 10,10,Hand foot and mouth disease,มือเท้าปาก ,73,▲ 23.7%,ผู้ป่วยเพิ่มขึ้น,3
สุกใส,สุกใส,1,10,สัปดาห์ที่ 10,10,"Varicella, Chickenpox",สุกใส,92,▼ -22.7%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,10,สัปดาห์ที่ 10,10,Food poisoning,อาหารเป็นพิษ  ,256,▼ -12.6%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,10,สัปดาห์ที่ 10,10,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,24,▼ -17.2%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,10,สัปดาห์ที่ 10,10,%many-values%,%many-values%,41,▲ 5.1%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,10,สัปดาห์ที่ 10,10,Pneumonia,ปอดอักเสบ,728,▼ -4.3%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,10,สัปดาห์ที่ 10,10,"Influenza, (Flu) ",ไข้หวัดใหญ่,2252,▲ 12.5%,ผู้ป่วยเพิ่มขึ้น,9
อุจจาระร่วง,อุจจาระร่วง,1,10,สัปดาห์ที่ 10,10,Acute diarrhea,อุจจาระร่วง,1883,▲ 16.9%,ผู้ป่วยเพิ่มขึ้น,3
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,1,9,สัปดาห์ที่ 9,9,Lymphatic Filariais,เท้าช้าง,1,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,1,9,สัปดาห์ที่ 9,9,Legionnaires,ลีเจียนแนร์,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บาดทะยัก,บาดทะยัก,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,1,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,9,สัปดาห์ที่ 9,9,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,9,สัปดาห์ที่ 9,9,Zika virus disease,ติดเชื้อไวรัสซิกา,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,9,สัปดาห์ที่ 9,9,Mumps,คางทูม,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,9,สัปดาห์ที่ 9,9,Streptococcus suis infection,ไข้หูดับ,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,9,สัปดาห์ที่ 9,9,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,9,สัปดาห์ที่ 9,9,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,9,สัปดาห์ที่ 9,9,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,9,สัปดาห์ที่ 9,9,Mushroom poisoning,เห็ดพิษ,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,9,สัปดาห์ที่ 9,9,Melioidosis,เมลิออยโดสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,3,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,9,สัปดาห์ที่ 9,9,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,9,สัปดาห์ที่ 9,9,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,9,สัปดาห์ที่ 9,9,Encephalitis,ไข้สมองอักเสบ,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,9,สัปดาห์ที่ 9,9,Scarlet fever,ไข้ดำแดง,18,▲ 157.1%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,9,สัปดาห์ที่ 9,9,Measles ,ไข้หัด,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,9,สัปดาห์ที่ 9,9,Chancroid,แผลริมอ่อน,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,9,สัปดาห์ที่ 9,9,Non-Gonococcal urethritis (NGU),หนองในเทียม,7,▲ 600.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,9,สัปดาห์ที่ 9,9,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,8,▼ -38.5%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,9,สัปดาห์ที่ 9,9,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,9,สัปดาห์ที่ 9,9,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,11,▲ 120.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,9,สัปดาห์ที่ 9,9,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,2,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,21,▲ 23.5%,ผู้ป่วยเพิ่มขึ้น,2
หนองใน,หนองใน,1,9,สัปดาห์ที่ 9,9,Gonorrhea,หนองใน,20,▼ -4.8%,ผู้ป่วยน้อยลง,0
