ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
หนองในเทียม,หนองในเทียม,1,51,สัปดาห์ที่ 51,51,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,51,สัปดาห์ที่ 51,51,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,51,สัปดาห์ที่ 51,51,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,51,สัปดาห์ที่ 51,51,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,51,สัปดาห์ที่ 51,51,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,51,สัปดาห์ที่ 51,51,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,51,สัปดาห์ที่ 51,51,Gonorrhea,หนองใน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,51,สัปดาห์ที่ 51,51,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,51,สัปดาห์ที่ 51,51,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,51,สัปดาห์ที่ 51,51,Hand foot and mouth disease,มือเท้าปาก ,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
สุกใส,สุกใส,1,51,สัปดาห์ที่ 51,51,"Varicella, Chickenpox",สุกใส,0,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,51,สัปดาห์ที่ 51,51,%many-values%,%many-values%,32,▲ 28.0%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,51,สัปดาห์ที่ 51,51,Food poisoning,อาหารเป็นพิษ  ,12,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,51,สัปดาห์ที่ 51,51,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,51,สัปดาห์ที่ 51,51,Pneumonia,ปอดอักเสบ,4,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,51,สัปดาห์ที่ 51,51,"Influenza, (Flu) ",ไข้หวัดใหญ่,13,▼ -31.6%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,51,สัปดาห์ที่ 51,51,Acute diarrhea,อุจจาระร่วง,4,▼ -66.7%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,50,สัปดาห์ที่ 50,50,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,50,สัปดาห์ที่ 50,50,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,50,สัปดาห์ที่ 50,50,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,50,สัปดาห์ที่ 50,50,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,50,สัปดาห์ที่ 50,50,Melioidosis,เมลิออยโดสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,50,สัปดาห์ที่ 50,50,Streptococcus suis infection,ไข้หูดับ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,50,สัปดาห์ที่ 50,50,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,50,สัปดาห์ที่ 50,50,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,50,สัปดาห์ที่ 50,50,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,50,สัปดาห์ที่ 50,50,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,50,สัปดาห์ที่ 50,50,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,50,สัปดาห์ที่ 50,50,Gonorrhea,หนองใน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,50,สัปดาห์ที่ 50,50,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,50,สัปดาห์ที่ 50,50,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
